Case #1: ((()()))
Case #2: Doesn't Exist!
Case #3: (())(()((()()())()))
Case #4: Doesn't Exist!
Case #5: Doesn't Exist!
Case #6: Doesn't Exist!
Case #7: Doesn't Exist!
Case #8: Doesn't Exist!
Case #9: Doesn't Exist!
Case #10: Doesn't Exist!
Case #11: Doesn't Exist!
Case #12: Doesn't Exist!
Case #13: Doesn't Exist!
Case #14: Doesn't Exist!
Case #15: Doesn't Exist!
Case #16: Doesn't Exist!
Case #17: Doesn't Exist!
Case #18: Doesn't Exist!
Case #19: Doesn't Exist!
Case #20: Doesn't Exist!
Case #21: Doesn't Exist!
Case #22: Doesn't Exist!
Case #23: Doesn't Exist!
Case #24: Doesn't Exist!
Case #25: Doesn't Exist!
Case #26: Doesn't Exist!
Case #27: Doesn't Exist!
Case #28: Doesn't Exist!
Case #29: Doesn't Exist!
Case #30: Doesn't Exist!
Case #31: Doesn't Exist!
Case #32: Doesn't Exist!
Case #33: Doesn't Exist!
Case #34: Doesn't Exist!
Case #35: Doesn't Exist!
Case #36: Doesn't Exist!
Case #37: Doesn't Exist!
Case #38: Doesn't Exist!
Case #39: Doesn't Exist!
Case #40: Doesn't Exist!
Case #41: Doesn't Exist!
Case #42: Doesn't Exist!
Case #43: Doesn't Exist!
Case #44: Doesn't Exist!
Case #45: Doesn't Exist!
Case #46: Doesn't Exist!
Case #47: Doesn't Exist!
Case #48: Doesn't Exist!
Case #49: Doesn't Exist!
Case #50: Doesn't Exist!
Case #51: Doesn't Exist!
Case #52: Doesn't Exist!
Case #53: Doesn't Exist!
Case #54: Doesn't Exist!
Case #55: Doesn't Exist!
Case #56: Doesn't Exist!
Case #57: Doesn't Exist!
Case #58: Doesn't Exist!
Case #59: Doesn't Exist!
Case #60: Doesn't Exist!
Case #61: Doesn't Exist!
Case #62: Doesn't Exist!
Case #63: Doesn't Exist!
Case #64: Doesn't Exist!
Case #65: Doesn't Exist!
Case #66: Doesn't Exist!
Case #67: Doesn't Exist!
Case #68: Doesn't Exist!
Case #69: Doesn't Exist!
Case #70: Doesn't Exist!
Case #71: Doesn't Exist!
Case #72: Doesn't Exist!
Case #73: Doesn't Exist!
Case #74: Doesn't Exist!
Case #75: Doesn't Exist!
Case #76: Doesn't Exist!
Case #77: Doesn't Exist!
Case #78: Doesn't Exist!
Case #79: Doesn't Exist!
Case #80: Doesn't Exist!
Case #81: Doesn't Exist!
Case #82: Doesn't Exist!
Case #83: Doesn't Exist!
Case #84: Doesn't Exist!
Case #85: Doesn't Exist!
Case #86: Doesn't Exist!
Case #87: Doesn't Exist!
Case #88: Doesn't Exist!
Case #89: Doesn't Exist!
Case #90: Doesn't Exist!
Case #91: Doesn't Exist!
Case #92: Doesn't Exist!
Case #93: Doesn't Exist!
Case #94: Doesn't Exist!
Case #95: Doesn't Exist!
Case #96: Doesn't Exist!
Case #97: Doesn't Exist!
